I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:13.545475       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint platform created at 19:07:13.545475142 (unix nanos: 1790449633545475142)
I0926 19:07:13.545485       1 loader.go:1147] Disabling application huge pages: host shmem_enabled is "never"
D0926 19:07:13.545501       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory file created at 19:07:13.545501174 (unix nanos: 1790449633545501174)
D0926 19:07:13.545520       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint VDSO prepared at 19:07:13.545520392 (unix nanos: 1790449633545520392)
D0926 19:07:13.545540       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint timekeeper configured at 19:07:13.545540327 (unix nanos: 1790449633545540327)
D0926 19:07:13.545674       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network stack created at 19:07:13.545674486 (unix nanos: 1790449633545674486)
I0926 19:07:13.545677       1 loader.go:817] Setting total memory to 0.25 GB
D0926 19:07:13.545776       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint kernel initialized at 19:07:13.545776619 (unix nanos: 1790449633545776619)
D0926 19:07:13.545787       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint filesystems registered at 19:07:13.545787291 (unix nanos: 1790449633545787291)
I0926 19:07:13.545789       1 loader.go:884] Packet logging disabled
I0926 19:07:13.545797       1 watchdog.go:184] Watchdog waiting 30s for startup
W0926 19:07:13.545813       1 limits.go:104] Host limit is lower than recommended, resource: "RLIMIT_NOFILE", host: 524287, recommended: 1048576
I0926 19:07:13.545816       1 limits.go:107] Setting limit from host, resource: "RLIMIT_NOFILE" {soft: 524287, hard: 524288}
D0926 19:07:13.545821       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint process args created at 19:07:13.545820766 (unix nanos: 1790449633545820766)
D0926 19:07:13.545825       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint compat logs initialized at 19:07:13.545823923 (unix nanos: 1790449633545823923)
D0926 19:07:13.545828       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint mount hints parsed at 19:07:13.545827819 (unix nanos: 1790449633545827819)
D0926 19:07:13.545830       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host FS mount created at 19:07:13.545830053 (unix nanos: 1790449633545830053)
D0926 19:07:13.546074       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint control server started at 19:07:13.546074078 (unix nanos: 1790449633546074078)
D0926 19:07:13.546081       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint loader created at 19:07:13.546080876 (unix nanos: 1790449633546080876)
D0926 19:07:13.546121       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint metrics initialized at 19:07:13.546118838 (unix nanos: 1790449633546118838)
D0926 19:07:13.546132       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint notifying parent at 19:07:13.546131779 (unix nanos: 1790449633546131779)
D0926 19:07:13.592986       1 urpc.go:424] urpc: registering client with FD 13
D0926 19:07:13.593147       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.593155       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:13.593178       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:13.593216       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:13.593219       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:13.593271       1 urpc.go:435] urpc: unregistering client with FD 13
D0926 19:07:13.593741       1 urpc.go:424] urpc: registering client with FD 13
D0926 19:07:13.594311       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.594331       1 urpc.go:304] urpc: handling RPC call for method containerManager.SetNetworkArgs
D0926 19:07:13.594464       1 controller.go:1259] containerManager.SetNetworkArgs
D0926 19:07:13.594486       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:07:13.594492       1 urpc.go:374] urpc: RPC call for method containerManager.SetNetworkArgs succeeded.
D0926 19:07:13.594591       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.594595       1 urpc.go:304] urpc: handling RPC call for method containerManager.StartRoot
D0926 19:07:13.594600       1 controller.go:299] containerManager.StartRoot, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:13.594612       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint start signal received at 19:07:13.594610541 (unix nanos: 1790449633594610541)
I0926 19:07:13.594620       1 network.go:322] Enabling loopback interface "lo" with id 1 on addresses [127.0.0.1/8 ::1/128]
I0926 19:07:13.594731       1 network.go:406] Enabling FIFO QDisc on "eth0"
I0926 19:07:13.594754       1 network.go:417] Enabling interface "eth0" with id 2 on addresses [172.17.0.2/16] (62:82:ac:2e:e2:5b) w/ 1 channels
I0926 19:07:13.594822       1 network.go:565] Setting routes [127.0.0.0/8 nic 1 ::1/128 nic 1 0.0.0.0/0 via 172.17.0.1 nic 2 172.17.0.0/16 nic 2]
D0926 19:07:13.594840       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network configured at 19:07:13.594839514 (unix nanos: 1790449633594839514)
D0926 19:07:13.594843       1 pinring.go:95] Pin ring: finalizing with 1 FDs (ring at FD 14)
D0926 19:07:13.594972       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint open FDs validated at 19:07:13.594972253 (unix nanos: 1790449633594972253)
D0926 19:07:13.595754       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint pre-seccomp callback done at 19:07:13.595753409 (unix nanos: 1790449633595753409)
W0926 19:07:13.595760       1 filter.go:43] *** SECCOMP WARNING: host filesystem enabled: syscall filters less restrictive!
D0926 19:07:13.595782       1 filter.go:49] Loaded precompiled seccomp instructions for options GOARCH="amd64" Platform="systrap" HostNetwork=false HostNetworkRawSockets=false HostFilesystem=true ProfileEnable=false Instrumentation=false NVProxy=false NVProxyCaps= TPUProxy=false RDMAProxy=false CgoEnabled=false PluginNetwork=false, using variables: map[controller_fd:15 self_pid_high32bits:0 self_pid_low32bits:1 systrap_sysmsg_thread_priority_high32bits:0 systrap_sysmsg_thread_priority_low32bits:1]
D0926 19:07:13.595796       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint precompiled seccomp program rendered at 19:07:13.595795866 (unix nanos: 1790449633595795866)
D0926 19:07:13.595943       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccomp filters installed at 19:07:13.595943268 (unix nanos: 1790449633595943268)
D0926 19:07:13.595948       1 timing.go:167] Timer for runsc boot: Timeline runsc boot forked into child timeline runsc boot/root container at 19:07:13.595947143 (unix nanos: 1790449633595947143)
D0926 19:07:13.595992       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint FD table created at 19:07:13.595991902 (unix nanos: 1790449633595991902)
I0926 19:07:13.595997       1 vfs.go:1549] Setting cgroupfs cpu defaults: quota=200000, period=100000 (raw quota=200000, raw period=100000)
D0926 19:07:13.596017       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[cpu.cfs_period_us:100000 cpu.cfs_quota_us:200000]
I0926 19:07:13.596112       1 vfs.go:1556] Setting cgroupfs memory defaults: limit=268435456 bytes (0.25 GB)
D0926 19:07:13.596119       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[memory.limit_in_bytes:268435456]
I0926 19:07:13.596137       1 vfs.go:1582] created cgroup mounts for controllers [cpu cpuacct cpuset devices job memory pids]
D0926 19:07:13.596142       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint cgroups mounted at 19:07:13.596142096 (unix nanos: 1790449633596142096)
I0926 19:07:13.596149       1 vfs.go:567] Configuring container's file system
I0926 19:07:13.596158       1 vfs.go:663] Mounting root with 9p, ioFD: 5
I0926 19:07:13.596160       1 vfs.go:666] Adding overlay on top of root
D0926 19:07:13.596191       1 client.go:395] send [sockComm 5] MountReq{}
D0926 19:07:13.596200       1 loader.go:1649] Monitoring gofer health for container "99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27"
D0926 19:07:13.596343       1 client.go:395] recv [sockComm 5] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFDIR|0o755, UID: 0, GID: 0, Ino: 3045479, DevMajor: 0, DevMinor: 49, Size: 4096, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:07:13.466735582 +0000 UTC, Btime: 2026-09-26 19:07:13.466735582 +0000 UTC, Ctime: 2026-09-26 19:07:13.530738267 +0000 UTC, Mtime: 2026-09-26 19:07:13.530738267 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
D0926 19:07:13.596409       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint rootfs mounted at 19:07:13.596408776 (unix nanos: 1790449633596408776)
D0926 19:07:13.596416       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint submounts prepared at 19:07:13.596415781 (unix nanos: 1790449633596415781)
D0926 19:07:13.596418       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/tmpfs" to "/dev", type: dev, options: [nosuid strictatime mode=755 size=65536k]
W0926 19:07:13.596423       1 vfs.go:1210] ignoring unknown mount option "strictatime"
W0926 19:07:13.596425       1 vfs.go:1210] ignoring unknown mount option "mode=755"
W0926 19:07:13.596427       1 vfs.go:1210] ignoring unknown mount option "size=65536k"
I0926 19:07:13.596560       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/tmpfs" to "/dev" type: dev, internal-options: ""
D0926 19:07:13.596568       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev" at 19:07:13.596567857 (unix nanos: 1790449633596567857)
D0926 19:07:13.596570       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/sysfs" to "/sys", type: sysfs, options: [nosuid noexec nodev ro]
W0926 19:07:13.596578       1 vfs.go:1210] ignoring unknown mount option "nodev"
D0926 19:07:13.596592       1 sys.go:230] Setting product_name: "Virtual Machine"
I0926 19:07:13.596636       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/sysfs" to "/sys" type: sysfs, internal-options: ""
D0926 19:07:13.596641       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/sys" at 19:07:13.596640820 (unix nanos: 1790449633596640820)
D0926 19:07:13.596642       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/proc" to "/proc", type: proc, options: [nosuid noexec nodev]
W0926 19:07:13.596645       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:07:13.597190       1 checkpoint.go:42] Setting up checkpoint files under [procfs]/gvisor
I0926 19:07:13.597269       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/proc" to "/proc" type: proc, internal-options: ""
D0926 19:07:13.597331       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/proc" at 19:07:13.597329180 (unix nanos: 1790449633597329180)
D0926 19:07:13.597339       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/devpts" to "/dev/pts", type: devpts, options: [nosuid noexec newinstance ptmxmode=0666 mode=0620 gid=5]
W0926 19:07:13.597357       1 vfs.go:1210] ignoring unknown mount option "newinstance"
W0926 19:07:13.597362       1 vfs.go:1210] ignoring unknown mount option "ptmxmode=0666"
W0926 19:07:13.597365       1 vfs.go:1210] ignoring unknown mount option "mode=0620"
W0926 19:07:13.597367       1 vfs.go:1210] ignoring unknown mount option "gid=5"
I0926 19:07:13.597393       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/devpts" to "/dev/pts" type: devpts, internal-options: ""
D0926 19:07:13.597407       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/pts" at 19:07:13.597401111 (unix nanos: 1790449633597401111)
D0926 19:07:13.597411       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/shm" to "/dev/shm", type: tmpfs, options: [nosuid noexec nodev mode=1777 size=67108864]
W0926 19:07:13.597424       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:07:13.597441       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/shm" to "/dev/shm" type: tmpfs, internal-options: "mode=1777,size=67108864"
D0926 19:07:13.597455       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/shm" at 19:07:13.597452120 (unix nanos: 1790449633597452120)
D0926 19:07:13.597461       1 vfs.go:875] Mounting "/var/lib/docker/volumes/spike-84f7507b-runsc-as-workspace/_data" to "/workspace", type: bind, options: [rbind]
D0926 19:07:13.597492       1 client.go:395] send [sockComm 6] MountReq{}
D0926 19:07:13.597630       1 client.go:395] recv [sockComm 6] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFDIR|0o755, UID: 1000, GID: 1000, Ino: 3045458, DevMajor: 8, DevMinor: 2, Size: 4096, Blocks: 8, Blksize: 4096, Nlink: 2, Atime: 2026-09-26 16:27:52.535304254 +0000 UTC, Btime: 2026-09-26 19:07:13.393732521 +0000 UTC, Ctime: 2026-09-26 19:07:13.471735792 +0000 UTC, Mtime: 2026-09-26 16:27:46 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
I0926 19:07:13.597671       1 vfs.go:1065] Mounted "/var/lib/docker/volumes/spike-84f7507b-runsc-as-workspace/_data" to "/workspace" type: bind, internal-options: "trans=fd,rfdno=6,wfdno=6,cache=remote_revalidating,directfs,disable_fifo_open"
D0926 19:07:13.597677       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/workspace" at 19:07:13.597676909 (unix nanos: 1790449633597676909)
D0926 19:07:13.597683       1 vfs.go:875] Mounting "/var/lib/docker/containers/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/hosts" to "/etc/hosts", type: bind, options: [rbind rprivate]
W0926 19:07:13.597688       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:07:13.597702       1 client.go:395] send [sockComm 8] MountReq{}
D0926 19:07:13.597992       1 client.go:395] recv [sockComm 8] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3045490, DevMajor: 8, DevMinor: 2, Size: 172, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:07:13.494736757 +0000 UTC, Btime: 2026-09-26 19:07:13.494736757 +0000 UTC, Ctime: 2026-09-26 19:07:13.570739944 +0000 UTC, Mtime: 2026-09-26 19:07:13.570739944 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
I0926 19:07:13.598024       1 vfs.go:1065] Mounted "/var/lib/docker/containers/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/hosts" to "/etc/hosts" type: bind, internal-options: "trans=fd,rfdno=8,wfdno=8,cache=remote_revalidating,directfs,disable_fifo_open"
